コード,二次医療圏,総人口,高齢者数,医師数,病院数,病床数,病床数（精神）,病床数（療養）,病床数（一般）
101,南渡島,"367,936","129,028",921,33,7076,1674,1156,4225
102,南檜山,"22,198","9,051",28,5,443,48,120,271
103,北渡島檜山,"34,485","13,391",44,6,747,100,184,459
104,札幌,"2,381,920","655,524","7,534",232,41126,8300,8310,24412
105,後志,"206,592","77,849",460,21,3785,1292,719,1766
106,南空知,"155,464","59,827",274,17,2594,774,560,1256
107,中空知,"101,798","40,603",254,16,3044,1225,861,948
108,北空知,"30,540","12,868",67,5,1039,429,407,199
109,西胆振,"179,610","66,819",398,21,5100,1494,1632,1946
110,東胆振,"208,011","64,465",364,16,2626,734,467,1421
111,日高,"65,586","22,415",78,7,789,218,162,405
112,上川中部,"387,178","131,059","1,396",41,7153,1058,1626,4443
113,上川北部,"61,899","22,790",117,8,961,55,311,591
114,富良野,"41,239","13,351",56,5,603,170,97,332
115,留萌,"44,638","17,482",70,7,755,99,222,430
116,宗谷,"62,707","20,966",65,8,730,70,146,510
117,北網,"210,690","71,410",335,25,3032,455,608,1965
118,遠紋,"66,812","24,540",100,12,1139,135,348,652
119,十勝,"332,416","103,132",678,33,4667,467,1014,3166
120,釧路,"227,420","76,202",418,22,3903,522,914,2453
121,根室,"92,202","26,432",74,7,702,215,60,423
201,津軽地域,"281,380","92,473",954,21,4207,869,548,2784
202,八戸地域,"319,107","100,589",621,27,4494,1387,493,2608
203,青森地域,"303,347","96,259",697,22,4493,1164,706,2585
204,西北五地域,"127,298","47,694",167,8,1315,164,567,580
205,上十三地域,"172,479","55,796",230,12,1843,679,172,988
206,下北地域,"72,172","24,332",104,4,632,54,120,454
301,盛岡,"465,224","133,753","1,516",39,7176,1588,1319,4249
302,岩手中部,"219,873","70,714",319,12,2041,559,95,1361
303,胆江,"131,704","44,550",222,9,1599,274,330,967
304,両磐,"122,911","44,500",216,10,1527,359,60,1094
305,気仙,"60,164","23,081",96,3,702,198,60,430
306,釜石,"44,640","17,271",60,6,979,204,102,673
307,宮古,"79,545","30,456",104,6,1196,572,148,462
308,久慈,"57,980","20,346",77,4,666,210,85,367
309,二戸,"53,476","20,723",90,3,550,147,45,349
401,仙南,"168,368","56,100",278,13,1862,601,352,901
403,仙台,"1,494,571","367,450","4,621",77,16167,3823,1262,11072
406,大崎・栗原,"266,637","89,612",482,25,3165,692,911,1527
409,石巻・登米・気仙沼,"342,717","115,935",569,21,3665,1023,640,1994
501,県北,"219,453","89,221",,9,1507,324,325,848
502,県央,"489,968","165,586","1,359",2,464,184,48,224
503,県南,"275,995","105,276",,6,1238,270,247,717
601,村山,"536,004","169,115","1,572",33,7660,2201,858,4563
602,最上,"73,776","26,112",105,5,1019,180,92,745
603,置賜,"203,624","68,337",400,15,2435,460,374,1597
604,庄内,"268,892","94,644",531,14,3095,650,744,1697
701,県北,"438,149","136,498","1,460",31,5888,1520,359,3975
702,県中,"520,215","145,648","1,098",32,6987,1712,740,4529
703,県南,"141,305","41,733",227,8,1518,470,125,907
706,相双,"169,727","56,473",182,10,1485,303,282,900
707,いわき,"321,535","97,758",473,26,4608,1199,1061,2327
708,会津・南会津,"268,325","91,050",518,18,3842,1025,492,2303
801,水戸,"466,845","132,508","1,221",39,6189,1228,846,4080
802,日立,"249,278","81,036",431,21,3868,1303,699,1862
803,常陸太田・ひたちなか,"360,864","108,092",423,20,2402,323,527,1526
804,鹿行,"274,345","79,366",251,11,1716,178,591,941
805,土浦,"258,287","77,309",559,17,3135,1168,467,1494
806,つくば,"352,534","77,553","1,437",16,3793,516,617,2621
807,取手・竜ヶ崎,"466,010","140,123",,23,4719,1151,567,2993
808,筑西・下妻,"262,770","78,756",309,14,2291,377,901,1013
809,古河・坂東,"230,503","65,246",350,12,2587,999,218,1366
901,県北,"372,342","110,979",595,21,3905,1071,794,2034
902,県西,"178,702","56,956",279,11,1755,441,452,858
903,宇都宮,"521,754","130,605","1,124",30,6032,1877,1156,2963
904,県東,"143,442","41,566",205,5,1017,240,181,592
905,県南,"483,866","132,233","2,064",21,5013,516,730,3760
906,両毛,"265,410","82,724",506,16,2913,674,537,1698
1001,前橋,"336,115","97,534","1,580",20,4361,922,382,3040
1002,渋川,"113,200","34,816",257,10,2183,977,100,1056
1003,伊勢崎,"249,700","61,951",454,11,2649,757,420,1468
1004,高崎・安中,"430,496","123,806",934,31,4577,878,929,2754
1005,藤岡,"68,074","21,985",164,5,902,-,191,707
1006,富岡,"70,429","24,912",161,4,1011,360,107,540
1007,吾妻,"40,772","15,339",79,9,1377,223,396,754
1008,沼田,"74,952","26,700",164,7,962,-,270,688
1009,桐生,"160,475","53,746",305,12,2065,286,553,1222
1010,太田・館林,"232,312","70,042",637,19,3525,590,709,2216
1101,南部,"823,426","179,144","2,098",29,5315,988,937,3390
1102,南西部,"731,930","170,074","1,193",29,5578,1106,870,3598
1103,東部,"1,165,185","303,144",802,50,9358,2001,1345,6010
1104,さいたま,"1,658,910","427,714",519,39,8040,1167,1266,5577
1105,県央,"533,534","150,102",484,18,3927,742,826,2350
1106,川越比企,"792,891","230,077",265,50,9507,2453,1913,5131
1107,西部,"777,928","224,844",541,53,9618,2462,2223,4923
1108,利根,"645,325","196,199",359,32,5501,1232,582,3603
1109,北部,"520,523","151,908",528,34,5340,1618,935,2728
1110,秩父,"98,357","33,821",189,8,750,-,237,513
1201,千葉,"999,388","259,024","2,992",46,8962,1309,1208,6415
1202,東葛南部,"1,786,924","408,528",822,62,14529,3512,2361,8603
1203,東葛北部,"1,405,425","369,931",338,59,12536,2319,1957,8252
1204,印旛,"730,426","201,492","1,364",30,7557,1540,1479,4529
1205,香取海匝,"271,699","94,021",249,21,3660,839,852,1949
1206,山武長生夷隅,"425,309","148,399",379,23,4288,1061,1125,2094
1207,安房,"124,169","51,196",538,16,2824,747,651,1422
1208,君津,"327,919","97,243",234,19,3064,606,832,1602
1209,市原,"275,385","79,704",7,13,2404,369,414,1621
1301,区中央部,"993,064","200,303","12,064",49,13565,292,465,12776
1302,区南部,"1,136,197","247,923","3,569",42,7744,178,1386,6160
1303,区西南部,"1,428,631","282,353",23,53,10991,1282,2133,7544
1304,区西部,"1,257,804","255,056",2,41,9975,119,1263,8567
1305,区西北部,"1,887,224","426,361","5,303",91,16999,3073,3974,9920
1306,区東北部,"1,372,994","335,309","2,444",91,11050,1397,2200,7412
1307,区東部,"1,496,810","320,930","3,189",52,8493,165,1284,7012
1308,西多摩,"383,365","112,845",681,30,6500,2615,2086,1795
1309,南多摩,"1,418,010","374,453","2,679",76,16369,6751,3513,6097
1310,北多摩西部,"656,620","161,913","1,381",26,4943,296,1086,3525
1311,北多摩南部,"1,038,181","227,384","3,398",45,10949,3372,1394,6076
1312,北多摩北部,"742,801","188,420","1,511",41,8235,2133,1563,4317
1313,島しょ,"25,171","8,934",31,1,54,-,-,52
1404,川崎北部,"850,291","172,444",2,20,5921,1520,706,3695
1405,川崎南部,"664,008","128,488",1,19,5030,238,445,4295
1406,横須賀・三浦,"713,013","226,109",1,29,6051,886,993,4166
1407,湘南東部,"728,785","183,791",2,25,5090,913,1147,3024
1408,湘南西部,"579,887","166,957",27,22,6204,1504,1090,3554
1409,県央,"704,300","182,709",1,32,6836,1586,958,4286
1410,相模原,"502,001","131,004","1,746",35,7253,961,2578,3708
1411,県西,"342,195","107,888",614,23,3829,903,894,2026
1412,横浜,"3,795,018","952,595","9,200",131,27758,5132,4275,18249
1501,下越,"205,359","69,297",367,17,2782,756,631,1391
1502,新潟,"1,444,173","406,778","2,510",49,11246,2457,1974,6777
1503,県央,"222,621","71,515",292,10,1795,240,192,1363
1504,中越,"436,001","138,615",826,19,5491,1501,506,3474
1505,魚沼,"161,673","58,159",238,11,1671,333,202,1132
1506,上越,"265,399","89,341",477,14,3056,797,103,2150
1507,佐渡,"54,157","22,297",93,5,697,158,86,449
1601,新川,"113,994","38,366",11,14,1922,290,573,1045
1602,富山,"498,308","148,669",4,50,7463,1422,1964,4047
1603,高岡,"310,108","101,739",676,26,3682,862,643,2150
1604,砺波,"128,474","43,960",3,16,2103,520,594,980
1701,南加賀,"231,071","67,372",432,18,2609,585,412,1598
1702,石川中央,"718,640","187,758","2,695",58,11960,2876,2696,6355
1703,能登中部,"124,331","47,527",255,10,1628,230,76,1278
1704,能登北部,"66,461","28,864",104,5,598,-,84,503
1801,福井・坂井,"400,969","116,004","1,517",35,6203,1165,833,4177
1802,奥越,"55,848","19,988",68,6,522,135,97,290
1803,丹南,"179,141","52,585",239,16,1842,378,536,912
1804,嶺南,"137,351","42,118",250,10,1818,501,317,985
1901,中北,"462,801","131,747","1,481",32,6004,1255,1144,3571
1902,峡東,"134,947","42,848",271,14,2470,482,568,1416
1903,峡南,"60,981","23,467",59,6,549,-,150,395
1904,富士・東部,"178,076","54,658",290,8,1661,536,174,943
2001,佐久,"207,536","65,778",564,14,2461,330,404,1723
2002,上小,"197,234","60,565",340,16,2517,557,605,1351
2003,諏訪,"191,587","61,661",482,11,1960,212,212,1532
2004,上伊那,"151,049","46,586",309,10,1603,330,304,965
2005,飯伊,"160,246","53,210",323,9,1638,235,324,1075
2006,木曽,"19,748","8,347",39,1,199,-,19,176
2007,松本,"425,428","123,248","1,650",26,5004,1175,417,3385
2008,大北,"55,980","19,914",137,2,523,120,48,351
2009,長野,"538,050","164,890","1,213",34,6405,1531,992,3850
2010,北信,"91,482","31,272",160,3,823,140,82,597
2101,岐阜,"807,049","223,604","2,396",41,8429,1170,1349,5862
2102,西濃,"352,532","105,127",634,15,3485,986,563,1890
2103,中濃,"383,365","120,326",644,18,3242,705,543,1988
2104,東濃,"333,652","105,487",633,14,2899,598,258,2024
2105,飛騨,"145,562","51,034",273,9,1727,404,237,1074
2201,賀茂,"62,920","27,924",679,8,1217,438,299,476
2202,熱海伊東,"105,094","46,264",842,7,1026,-,298,724
2203,駿東田方,"627,400","184,589",551,46,7486,1156,1810,4514
2204,富士,"385,653","107,640",56,17,3383,903,789,1675
2205,静岡,"698,275","210,225",126,27,7397,961,1884,4496
2206,志太榛原,"464,255","138,606",121,13,3857,423,1000,2420
2207,中東遠,"472,276","128,541",60,19,3548,877,1043,1622
2208,西部,"1,141,684","316,666",95,34,8722,1795,1825,5052
2302,海部,"334,630","90,040",546,11,2221,486,549,1180
2304,尾張東部,"477,462","115,453",1,19,5668,1273,796,3568
2305,尾張西部,"521,930","139,873","1,103",20,4614,925,704,2961
2306,尾張北部,"764,186","205,072","1,332",26,6027,1163,1483,3375
2307,知多半島,"622,085","153,647",8,19,3981,860,502,2611
2308,西三河北部,"486,290","109,555",645,20,3477,729,681,2061
2309,西三河南部西,"710,038","154,394","1,192",22,4819,393,1338,3082
2310,西三河南部東,"430,169","98,615",702,16,3173,706,716,1720
2311,東三河北部,"54,980","20,614",71,4,394,-,195,199
2312,東三河南部,"715,366","187,872","1,324",37,7351,1408,2462,3453
2313,名古屋・尾張中部,"2,903,383","715,915","7,918",127,24762,4449,4321,15927
2401,北勢,"844,699","218,542",18,41,7895,2078,1523,4280
2402,中勢伊賀,"305,245","92,757",15,28,5718,1315,849,3516
2403,南勢志摩,"436,009","142,997","1,087",19,4633,895,908,2824
2404,東紀州,"69,341","28,867",115,5,1175,320,425,426
2501,大津,"343,815","90,809","1,357",15,3879,859,656,2319
2502,湖南,"340,078","74,341",801,13,2913,239,367,2301
2503,甲賀,"145,992","38,109",217,7,1538,407,299,828
2504,東近江,"229,864","61,996",466,11,2510,406,748,1336
2505,湖東,"156,167","39,570",251,4,1219,120,185,900
2506,湖北,"156,829","44,187",319,4,1417,249,161,1003
2507,湖西,"48,203","16,669",85,3,410,-,100,306
2601,丹後,"95,565","35,588",185,6,1195,-,219,957
2602,中丹,"192,902","61,197",443,17,2923,755,368,1790
2603,南丹,"133,901","43,187",257,10,1397,-,220,1163
2604,京都・乙訓,"1,776,685","501,748","7,151",103,21850,4337,2284,15104
2605,山城北,"446,894","129,438",934,24,4570,833,676,3020
2606,山城南,"123,364","31,636",186,3,671,-,50,611
2701,豊能,"1,053,235","268,960","3,996",47,10885,2019,1476,7376
2702,三島,"752,100","200,955","2,193",38,8677,2302,1080,5295
2703,北河内,"1,151,876","327,699","2,804",61,11785,1707,1926,7991
2704,中河内,"823,841","233,014","1,598",35,7000,1482,1210,4308
2705,南河内,"603,449","183,578","1,859",39,8031,1577,1561,4827
2706,堺市,"1,239,378","339,914","2,032",43,11920,2601,3622,5650
2707,泉州,"890,550","238,809","2,115",73,14570,6237,3643,4680
2708,大阪市,"3,574,740","911,682","9,834",176,31693,235,5975,25411
2801,神戸,"1,760,138","477,621","5,286",108,18734,3567,2826,12281
2804,東播磨,"724,368","196,542","1,607",39,7428,1462,1462,4496
2805,北播磨,"271,088","85,278",672,22,4391,847,1034,2504
2808,但馬,"166,030","58,150",364,11,1928,556,197,1164
2809,丹波,"105,303","35,720",214,7,1370,266,446,654
2810,淡路,"133,856","47,857",322,11,2042,355,901,767
2811,阪神,"1,781,166","473,285","4,869",89,18147,2314,4416,11331
2812,播磨姫路,"813,346","233,997","1,799",60,9899,2175,1679,6035
2901,奈良,"356,027","109,774","1,059",22,4264,627,658,2942
2902,東和,"211,649","67,866",610,12,2488,43,394,2047
2903,西和,"339,693","106,016",727,18,3933,836,599,2498
2904,中和,"375,831","106,792","1,271",19,4843,1381,944,2509
2905,南和,"72,428","28,192",143,4,556,-,187,365
3001,和歌山,"425,932","133,165","1,784",43,6236,777,1026,4425
3002,那賀,"115,807","32,312",217,8,1156,218,274,660
3003,橋本,"86,195","29,697",189,5,888,120,112,652
3004,有田,"72,873","24,235",135,6,931,300,155,472
3005,御坊,"68,045","23,404",158,4,959,100,51,789
3006,田辺,"123,624","35,336",312,9,1620,198,361,1057
3007,新宮,"65,646","27,065",146,8,1162,335,213,610
3101,東部,"225,368","68,479",608,14,3349,739,646,1950
3102,中部,"102,234","34,619",235,10,1490,278,315,893
3103,西部,"259,128","81,538","1,028",19,3533,757,782,1984
3201,松江,"240,335","73,169",843,13,3504,886,358,2242
3202,雲南,"54,995","22,169",90,5,642,100,180,358
3203,出雲,"174,995","51,878",71,11,2695,460,611,1618
3204,大田,"67,555","27,028",111,4,576,168,126,278
3205,浜田,"76,772","28,599",103,7,1335,408,334,589
3206,益田,"59,740","23,547",183,5,937,215,148,566
3207,隠岐,"19,713","8,128",68,2,159,22,24,111
3301,県南東部,"1,036,704","299,993",18,76,13850,2964,1502,9296
3302,県南西部,"711,581","207,300",6,53,9574,1363,1638,6538
3303,高梁・新見,"59,205","24,068",11,8,872,240,233,399
3304,真庭,"45,892","17,615",79,7,767,170,172,425
3305,津山・英田,"178,148","60,007",352,17,2292,535,614,1125
3401,広島,"1,539,962","419,988","4,243",95,15667,3354,3433,8821
3402,広島西,"144,035","44,270",2,13,2483,476,880,1127
3403,呉,"244,434","87,498",767,30,4451,1278,744,2383
3404,広島中央,"221,351","58,975",464,20,3242,920,628,1674
3405,尾三,"245,317","87,452",592,23,4135,917,764,2454
3406,福山・府中,"738,092","193,356","1,106",46,6332,1490,1294,3536
3407,備北,"86,749","33,316",227,10,1686,235,654,795
3501,岩国,"139,979","48,496",9,17,2254,525,694,1035
3502,柳井,"77,031","32,048",168,8,1844,430,604,810
3503,周南,"281,224","91,303",1,24,3639,609,1219,1799
3504,山口・防府,"307,417","91,153",758,27,4601,1142,1338,2107
3505,宇部・小野田,"250,571","85,083","1,054",28,5590,1537,1418,2605
3506,下関,"260,897","91,598",1,26,5047,1096,1808,2107
3507,長門,"33,600","14,311",7,5,861,318,185,350
3508,萩,"31,558","11,449",95,7,947,188,428,331
3601,東部,"520,207","159,366","2,002",71,9844,2635,2885,4286
3603,南部,"154,621","56,728",407,19,2125,258,481,1378
3605,西部,"77,441","30,876",158,17,1722,682,381,645
3702,小豆,"28,214","11,809",41,3,465,184,81,191
3706,東部,"536,625","157,819","1,848",42,7045,1384,815,4807
3707,西部,"416,441","131,960",997,43,6627,1711,1244,3664
3801,宇摩,"86,406","27,796",161,8,1235,362,345,528
3802,新居浜・西条,"227,931","72,868",465,21,3766,1031,660,2050
3803,今治,"165,838","58,419",348,28,2209,343,592,1270
3804,松山,"196,788","62,346","2,337",50,9322,1872,1932,5490
3805,八幡浜・大洲,"138,638","54,925",273,15,2097,527,568,990
3806,宇和島,"109,587","44,204",263,12,1965,266,283,1407
3901,安芸,"46,815","20,472",105,6,891,411,176,299
3902,中央,"523,480","168,274","1,949",91,12787,2585,3832,6320
3903,高幡,"54,205","22,949",87,8,835,218,293,324
3904,幡多,"84,730","33,991",164,17,1591,349,483,728
4001,福岡・糸島,"1,534,251","385,243","6,656",122,22240,4341,4326,13507
4002,粕屋,"264,919","61,245",602,26,4238,1006,1002,2162
4003,宗像,"163,338","46,579",307,14,2263,968,504,791
4004,筑紫,"440,791","103,881",793,27,4665,1311,1278,2072
4005,朝倉,"84,749","27,665",161,8,1293,340,372,581
4006,久留米,"269,765","79,643","2,188",47,8753,2040,2068,4631
4007,八女・筑後,"119,278","37,736",313,14,2339,464,828,1045
4008,有明,"216,345","76,909",601,32,5695,1666,1133,2874
4009,飯塚,"179,201","59,275",661,21,3631,861,438,2332
4010,直方・鞍手,"107,957","37,483",217,12,1842,730,417,665
4011,田川,"116,770","41,826",257,16,3005,1671,321,1005
4012,北九州,"1,084,916","336,340","3,744",103,20262,4602,4498,11088
4013,京築,"188,127","58,847",284,14,2438,900,773,765
4101,中部,"344,552","97,860","2,170",37,5640,1419,1117,3096
4102,東部,"126,676","33,628",729,13,2362,772,853,703
4103,北部,"126,783","40,156",189,18,2040,611,589,836
4104,西部,"74,392","23,762",516,10,1244,330,438,472
4105,南部,"151,407","49,280",345,22,3165,1029,916,1216
4201,長崎,"515,277","162,765","2,232",53,10997,3766,2457,4747
4202,佐世保県北,"317,128","102,195",312,34,5605,1447,1470,2662
4203,県央,"270,011","76,493",159,32,5444,1807,1008,2592
4204,県南,"133,624","47,905",262,17,2198,604,765,825
4206,五島,"36,704","14,486",66,4,508,60,54,380
4207,上五島,"21,209","8,905",159,1,186,-,50,132
4208,壱岐,"26,439","9,789",23,5,483,78,149,246
4209,対馬,"30,377","11,189",61,2,335,45,-,282
4302,宇城,"120,379","39,092",1,11,1644,607,297,714
4303,有明,"159,271","55,611",300,12,2332,906,651,771
4304,鹿本,"51,599","18,989",104,6,826,240,207,375
4305,菊池,"188,663","47,196",349,16,3087,816,364,1903
4306,阿蘇,"69,092","25,308",91,6,964,270,385,305
4308,八代,"138,458","46,967",358,11,2316,786,540,986
4309,芦北,"45,803","18,733",140,10,1358,380,235,739
4310,球磨,"86,034","32,221",198,11,1408,404,370,624
4311,天草,"60,641","24,254",251,18,2741,707,1016,966
4312,熊本・上益城,"1,224,649","336,761","3,434",107,16069,3623,3536,8877
4401,東部,"203,816","71,133",13,34,4505,850,687,2910
4403,中部,"568,148","162,628","1,925",62,9013,2845,680,5472
4405,南部,"70,708","27,692",149,8,1172,180,267,721
4406,豊肥,"56,763","25,163",49,6,873,212,157,500
4408,西部,"89,476","32,120",158,20,1571,567,241,759
4409,北部,"162,318","53,551",337,23,2499,584,442,1469
4501,宮崎東諸県,"429,249","120,633",17,41,6291,1398,1153,3662
4502,都城北諸県,"190,605","57,865",392,28,3623,1419,393,1807
4503,延岡西臼杵,"138,251","47,905",273,20,2648,944,574,1126
4504,日南串間,"70,977","27,208",166,11,1814,674,363,773
4505,西諸,"73,478","28,350",14,15,1397,431,350,612
4506,西都児湯,"100,176","34,543",127,10,1180,155,319,702
4507,日向入郷,"103,031","34,414",150,12,1683,814,393,472
4601,鹿児島,"679,475","189,274","2,847",102,13682,3583,2861,7178
4603,南薩,"130,001","50,558",299,30,3493,1446,851,1168
4605,川薩,"115,515","38,530",269,15,1915,576,485,850
4606,出水,"84,011","29,170",12,8,1227,495,249,479
4607,姶良・伊佐,"237,696","71,998",464,33,4967,1619,1397,1943
4609,曽於,"79,531","30,012",88,9,970,124,452,392
4610,肝属,"153,635","51,290",304,18,2894,653,426,1811
4611,熊毛,"41,081","15,029",49,4,536,130,-,401
4612,奄美,"109,201","36,850",188,15,2480,736,548,1175
4701,北部,"126,217","34,672",210,9,1835,337,436,1060
4702,中部,"514,331","108,128","1,088",29,5985,1859,1346,2746
4703,南部,"747,919","161,760","2,390",45,9563,3006,1663,4874
4704,宮古,"56,556","14,616",96,4,758,49,216,487
4705,八重山,"55,882","12,020",103,3,461,38,88,326
